23:44:09 app.1  | started with pid 3539
23:44:34 app.1  |   509 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/stdlib.rb
23:44:34 app.1  |   510 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/ascii_only.rb
23:44:34 app.1  |   511 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/chr.rb
23:44:34 app.1  |   512 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/clear.rb
23:44:34 app.1  |   513 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/codepoints.rb
23:44:34 app.1  |   514 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/each_codepoint.rb
23:44:34 app.1  |   515 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/getbyte.rb
23:44:34 app.1  |   516 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/ord.rb
23:44:34 app.1  |   517 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/setbyte.rb
23:44:34 app.1  |   518 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string/try_convert.rb
23:44:34 app.1  |   519 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/string.rb
23:44:34 app.1  |   520 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/capitalize.rb
23:44:34 app.1  |   521 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/casecmp.rb
23:44:34 app.1  |   522 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/comparable.rb
23:44:34 app.1  |   523 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/comparison.rb
23:44:34 app.1  |   524 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/downcase.rb
23:44:34 app.1  |   525 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/element_reference.rb
23:44:34 app.1  |   526 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/empty.rb
23:44:34 app.1  |   527 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/length.rb
23:44:34 app.1  |   528 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/match.rb
23:44:34 app.1  |   529 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/succ.rb
23:44:34 app.1  |   530 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/next.rb
23:44:34 app.1  |   531 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/size.rb
23:44:34 app.1  |   532 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/swapcase.rb
23:44:34 app.1  |   533 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol/upcase.rb
23:44:34 app.1  |   534 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1/symbol.rb
23:44:34 app.1  |   535 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.1.rb
23:44:34 app.1  |   536 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/keep_if.rb
23:44:34 app.1  |   537 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/product.rb
23:44:34 app.1  |   538 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/repeated_combination.rb
23:44:34 app.1  |   539 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/repeated_permutation.rb
23:44:34 app.1  |   540 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/rotate.rb
23:44:34 app.1  |   541 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/select.rb
23:44:34 app.1  |   542 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/sort_by.rb
23:44:34 app.1  |   543 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array/uniq.rb
23:44:34 app.1  |   544 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/array.rb
23:44:34 app.1  |   545 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/complex/to_r.rb
23:44:34 app.1  |   546 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/complex.rb
23:44:34 app.1  |   547 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/dir/home.rb
23:44:34 app.1  |   548 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/dir.rb
23:44:34 app.1  |   549 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable/chunk.rb
23:44:34 app.1  |   550 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable/flat_map.rb
23:44:34 app.1  |   551 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable/collect_concat.rb
23:44:34 app.1  |   552 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable/each_entry.rb
23:44:34 app.1  |   553 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable/slice_before.rb
23:44:34 app.1  |   554 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/enumerable.rb
23:44:34 app.1  |   555 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/float/infinity.rb
23:44:34 app.1  |   556 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/float/nan.rb
23:44:34 app.1  |   557 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/float.rb
23:44:34 app.1  |   558 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/hash/keep_if.rb
23:44:34 app.1  |   559 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/hash/select.rb
23:44:34 app.1  |   560 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/hash.rb
23:44:34 app.1  |   561 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/kernel/singleton_class.rb
23:44:34 app.1  |   562 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/kernel.rb
23:44:34 app.1  |   563 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/random.rb
23:44:34 app.1  |   564 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/stdlib/set.rb
23:44:34 app.1  |   565 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2/stdlib.rb
23:44:34 app.1  |   566 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.2.rb
23:44:34 app.1  |   567 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/file/null.rb
23:44:34 app.1  |   568 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/file.rb
23:44:34 app.1  |   569 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/io/advise.rb
23:44:34 app.1  |   570 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/io/binwrite.rb
23:44:34 app.1  |   571 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/io/write.rb
23:44:34 app.1  |   572 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/io.rb
23:44:34 app.1  |   573 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/string/byteslice.rb
23:44:34 app.1  |   574 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/string/prepend.rb
23:44:34 app.1  |   575 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3/string.rb
23:44:34 app.1  |   576 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.3.rb
23:44:34 app.1  |   577 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.9.rb
23:44:34 app.1  |   578 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/array/bsearch.rb
23:44:34 app.1  |   579 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/array.rb
23:44:34 app.1  |   580 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/enumerable/lazy.rb
23:44:34 app.1  |   581 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/enumerable.rb
23:44:34 app.1  |   582 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/enumerator/lazy.rb
23:44:34 app.1  |   583 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/enumerator.rb
23:44:34 app.1  |   584 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/env/to_h.rb
23:44:34 app.1  |   585 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/env.rb
23:44:34 app.1  |   586 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/hash/default_proc.rb
23:44:34 app.1  |   587 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/hash/to_h.rb
23:44:34 app.1  |   588 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/hash.rb
23:44:34 app.1  |   589 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/nil/to_h.rb
23:44:34 app.1  |   590 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/nil.rb
23:44:34 app.1  |   591 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/range/bsearch.rb
23:44:34 app.1  |   592 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/range.rb
23:44:34 app.1  |   593 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/stdlib/ostruct.rb
23:44:34 app.1  |   594 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/stdlib.rb
23:44:34 app.1  |   595 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/struct/to_h.rb
23:44:34 app.1  |   596 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0/struct.rb
23:44:34 app.1  |   597 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.0.rb
23:44:34 app.1  |   598 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/2.0.rb
23:44:34 app.1  |   599 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/array.rb
23:44:34 app.1  |   600 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/enumerable.rb
23:44:34 app.1  |   601 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/hash.rb
23:44:34 app.1  |   602 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/kernel.rb
23:44:34 app.1  |   603 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/module.rb
23:44:34 app.1  |   604 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails/string.rb
23:44:34 app.1  |   605 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/rails.rb
23:44:34 app.1  |   606 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports.rb
23:44:34 app.1  |   607 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-contrib-1.3.2/lib/sinatra/capture.rb
23:44:34 app.1  |   608 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-contrib-1.3.2/lib/sinatra/content_for.rb
23:44:34 app.1  |   609 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/version.rb
23:44:34 app.1  |   610 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/rtime.rb
23:44:34 app.1  |   611 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/ruby_core_support.rb
23:44:34 app.1  |   612 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/offset_rationals.rb
23:44:34 app.1  |   613 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/time_or_datetime.rb
23:44:34 app.1  |   614 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_definition.rb
23:44:34 app.1  |   615 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_offset_info.rb
23:44:34 app.1  |   616 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_transition_info.rb
23:44:34 app.1  |   617 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_index_definition.rb
23:44:34 app.1  |   618 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_info.rb
23:44:34 app.1  |   619 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/data_timezone_info.rb
23:44:34 app.1  |   620 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/linked_timezone_info.rb
23:44:34 app.1  |   621 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_period.rb
23:44:34 app.1  |   622 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone.rb
23:44:34 app.1  |   623 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/info_timezone.rb
23:44:34 app.1  |   624 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/data_timezone.rb
23:44:34 app.1  |   625 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/linked_timezone.rb
23:44:34 app.1  |   626 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/timezone_proxy.rb
23:44:34 app.1  |   627 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/country_index_definition.rb
23:44:34 app.1  |   628 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/country_info.rb
23:44:34 app.1  |   629 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/country.rb
23:44:34 app.1  |   630 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo/country_timezone.rb
23:44:34 app.1  |   631 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tzinfo-0.3.37/lib/tzinfo.rb
23:44:34 app.1  |   632 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/cronline.rb
23:44:34 app.1  |   633 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/jobs.rb
23:44:34 app.1  |   634 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/jobqueues.rb
23:44:34 app.1  |   635 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/sc/scheduler.rb
23:44:34 app.1  |   636 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rufus-scheduler-2.0.18/lib/rufus/scheduler.rb
23:44:34 app.1  |   637 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/version.rb
23:44:34 app.1  |   638 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/module.rb
23:44:34 app.1  |   639 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/encoding.rb
23:44:34 app.1  |   640 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/runtime.rb
23:44:34 app.1  |   641 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/disabled_runtime.rb
23:44:34 app.1  |   642 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/external_runtime.rb
23:44:34 app.1  |   643 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/johnson_runtime.rb
23:44:34 app.1  |   644 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/mustang_runtime.rb
23:44:34 app.1  |   645 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/ruby_racer_runtime.rb
23:44:34 app.1  |   646 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/ruby_rhino_runtime.rb
23:44:34 app.1  |   647 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/runtimes.rb
23:44:34 app.1  |   648 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json/options.rb
23:44:34 app.1  |   649 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json/version.rb
23:44:34 app.1  |   650 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/multi_json-1.7.2/lib/multi_json.rb
23:44:34 app.1  |   651 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs/json.rb
23:44:34 app.1  |   652 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/execjs-1.4.0/lib/execjs.rb
23:44:34 app.1  |   653 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/coffee-script-source-1.6.2/lib/coffee_script/source.rb
23:44:34 app.1  |   654 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/coffee-script-2.2.0/lib/coffee_script.rb
23:44:34 app.1  |   655 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/coffee-script-2.2.0/lib/coffee-script.rb
23:44:34 app.1  |   656 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/root.rb
23:44:34 app.1  |   657 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/util/subset_map.rb
23:44:34 app.1  |   658 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/util/multibyte_string_scanner.rb
23:44:34 app.1  |   659 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/util.rb
23:44:34 app.1  |   660 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/version.rb
23:44:34 app.1  |   661 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/logger/log_level.rb
23:44:34 app.1  |   662 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/logger/base.rb
23:44:34 app.1  |   663 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/logger.rb
23:44:34 app.1  |   664 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/cache_stores/base.rb
23:44:34 app.1  |   665 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/cache_stores/filesystem.rb
23:44:34 app.1  |   666 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/cache_stores/memory.rb
23:44:34 app.1  |   667 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/cache_stores/chain.rb
23:44:34 app.1  |   668 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/cache_stores.rb
23:44:34 app.1  |   669 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/node.rb
23:44:34 app.1  |   670 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/root_node.rb
23:44:34 app.1  |   671 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/rule_node.rb
23:44:34 app.1  |   672 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/comment_node.rb
23:44:34 app.1  |   673 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/prop_node.rb
23:44:34 app.1  |   674 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/directive_node.rb
23:44:34 app.1  |   675 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/media_node.rb
23:44:34 app.1  |   676 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/supports_node.rb
23:44:34 app.1  |   677 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/css_import_node.rb
23:44:34 app.1  |   678 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/variable_node.rb
23:44:34 app.1  |   679 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/mixin_def_node.rb
23:44:34 app.1  |   680 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/mixin_node.rb
23:44:34 app.1  |   681 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/trace_node.rb
23:44:34 app.1  |   682 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/content_node.rb
23:44:34 app.1  |   683 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/function_node.rb
23:44:34 app.1  |   684 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/return_node.rb
23:44:34 app.1  |   685 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/extend_node.rb
23:44:34 app.1  |   686 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/if_node.rb
23:44:34 app.1  |   687 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/while_node.rb
23:44:34 app.1  |   688 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/for_node.rb
23:44:34 app.1  |   689 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/each_node.rb
23:44:34 app.1  |   690 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/debug_node.rb
23:44:34 app.1  |   691 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sass-3.2.7/lib/sass/tree/warn_node.rb
